Column model parameter file, Ver 3.00
--------------------------------------------------------------------------------
Number of Components, Species, Phases, Linked Lists
                  61,     463,      0,            0
Component     Charge     Type       Activity   Site Den
H,            1,         2,         8,         1
Cu,           2,         1,         8,         1
Ca,           2,         1,         8,         1
Mg,           2,         1,         8,         1
K,            1,         1,         8,         1
Na,           1,         1,         8,         1
Cl,           -1,        1,         8,         1
SO4,          -2,        1,         8,         1
CO3,          -2,        1,         8,         1
FA_1,         -1,        1,         7,         4.87500E-07
FA_2,         -1,        1,         7,         4.87500E-07
FA_3,         -1,        1,         7,         4.87500E-07
FA_4,         -1,        1,         7,         4.87500E-07
FA_5,         -1,        1,         7,         2.43750E-07
FA_6,         -1,        1,         7,         2.43750E-07
FA_7,         -1,        1,         7,         2.43750E-07
FA_8,         -1,        1,         7,         2.43750E-07
FAw_12,       -2,        1,         7,         6.32502E-07
FAw_34,       -2,        1,         7,         6.32502E-07
FAw_15,       -2,        1,         7,         6.32502E-07
FAw_26,       -2,        1,         7,         6.32502E-07
FAw_37,       -2,        1,         7,         6.32502E-07
FAw_48,       -2,        1,         7,         6.32502E-07
FAm_12,       -2,        1,         7,         6.31800E-08
FAm_34,       -2,        1,         7,         6.31800E-08
FAm_15,       -2,        1,         7,         6.31800E-08
FAm_26,       -2,        1,         7,         6.31800E-08
FAm_37,       -2,        1,         7,         6.31800E-08
FAm_48,       -2,        1,         7,         6.31800E-08
FAs_12,       -2,        1,         7,         6.31800E-09
FAs_34,       -2,        1,         7,         6.31800E-09
FAs_15,       -2,        1,         7,         6.31800E-09
FAs_26,       -2,        1,         7,         6.31800E-09
FAs_37,       -2,        1,         7,         6.31800E-09
FAs_48,       -2,        1,         7,         6.31800E-09
FAw_125,      -3,        1,         7,         1.31771E-08
FAw_126,      -3,        1,         7,         1.31771E-08
FAw_127,      -3,        1,         7,         1.31771E-08
FAw_128,      -3,        1,         7,         1.31771E-08
FAw_345,      -3,        1,         7,         1.31771E-08
FAw_346,      -3,        1,         7,         1.31771E-08
FAw_347,      -3,        1,         7,         1.31771E-08
FAw_348,      -3,        1,         7,         1.31771E-08
FAm_125,      -3,        1,         7,         1.31625E-09
FAm_126,      -3,        1,         7,         1.31625E-09
FAm_127,      -3,        1,         7,         1.31625E-09
FAm_128,      -3,        1,         7,         1.31625E-09
FAm_345,      -3,        1,         7,         1.31625E-09
FAm_346,      -3,        1,         7,         1.31625E-09
FAm_347,      -3,        1,         7,         1.31625E-09
FAm_348,      -3,        1,         7,         1.31625E-09
FAs_125,      -3,        1,         7,         1.31625E-10
FAs_126,      -3,        1,         7,         1.31625E-10
FAs_127,      -3,        1,         7,         1.31625E-10
FAs_128,      -3,        1,         7,         1.31625E-10
FAs_345,      -3,        1,         7,         1.31625E-10
FAs_346,      -3,        1,         7,         1.31625E-10
FAs_347,      -3,        1,         7,         1.31625E-10
FAs_348,      -3,        1,         7,         1.31625E-10
R_FA,         0,         1,         1,         1
BL,           0,         11,        1,         3.00000E-05
--------------------------------------------------------------------------------
Species,             Type,  Act.,  iTemp,  iMonte,  pH,  Cu,  Ca,  Mg,  K,  Na,  Cl,  SO4,  CO3,   FA_H1, FA_H2, FA_H3, FA_H4, FA_H5, FA_H6, FA_H7, FA_H8, FAw_H12, FAw_H34, FAw_H15, FAw_H26, FAw_H37, FAw_H48, FAm_H12, FAm_H34, FAm_H15, FAm_H26, FAm_H37, FAm_H48, FAs_H12, FAs_H34, FAs_H15, FAs_H26, FAs_H37, FAs_H48, FAw_H125, FAw_H126, FAw_H127, FAw_H128, FAw_H345, FAw_H346, FAw_H347, FAw_H348, FAm_H125, FAm_H126, FAm_H127, FAm_H128, FAm_H345, FAm_H346, FAm_H347, FAm_H348, FAs_H125, FAs_H126, FAs_H127, FAs_H128,  FAs_H345,  FAs_H346,  FAs_H347,  FAs_H348,  R_FA,      BL,         Log K      Var Log K  Delta H    Temp  Conc  
FAw_17-H2,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          3.1833333     0          0        0     0     
FAw_18-H2,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          3.1833333     0          0        0     0     
FAw_35-H4,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.25          0          0        0     0     
FAw_36-H4,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.25          0          0        0     0     
FAw_37-H4,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.25          0          0        0     0     
FAw_38-H4,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.25          0          0        0     0     
FAw_12-H5,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          7.4           0          0        0     0     
FAw_12-H6,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          8.8666667     0          0        0     0     
FAw_12-H7,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          10.3333333    0          0        0     0     
FAw_12-H8,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          11.8          0          0        0     0     
FAw_34-H5,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          7.4           0          0        0     0     
FAw_34-H6,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          8.8666667     0          0        0     0     
FAw_34-H7,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          10.3333333    0          0        0     0     
FAw_34-H8,           1,     7,     0,      0,       1,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          11.8          0          0        0     0     
FAw_H12,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.3333333     0          0        0     0     
FAw_H34,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          9.4666667     0          0        0     0     
FAw_H15,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          9.55          0          0        0     0     
FAw_H26,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          12.05         0          0        0     0     
FAw_H37,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          14.55         0          0        0     0     
FAw_H48,             1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          17.05         0          0        0     0     
FAw_5-H12,           1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.3333333     0          0        0     0     
FAw_6-H12,           1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.3333333     0          0        0     0     
FAw_7-H12,           1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.3333333     0          0        0     0     
FAw_8-H12,           1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          5.3333333     0          0        0     0     
FAw_5-H34,           1,     7,     0,      0,       2,   0,    0,   0,   0,  0,   0,   0,    0,    0,     0,     0,     0,     0,     0,     0,     0,     0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,         0,         0,         0,         0,         0,         0,          9.4666667     0          0        0     0     
